deal_id,account_id,rep_id,stage,value
1,34,6,Demo,25525
2,317,5,Closed Lost,149164
3,484,3,Demo,85406
4,493,6,Closed Won,41964
5,13,11,Prospecting,197870
6,132,9,Demo,77748
7,191,1,Closed Won,194545
8,294,9,Closed Lost,79266
9,251,9,Closed Lost,14423
10,39,8,Demo,162077
11,454,2,Prospecting,137530
12,62,10,Demo,183115
13,388,12,Closed Won,20269
14,63,6,Prospecting,117640
15,54,9,Demo,169360
16,19,4,Closed Won,184724
17,326,11,Closed Lost,15357
18,551,11,Prospecting,99893
19,266,5,Demo,179133
20,147,12,Demo,54592
21,562,7,Closed Lost,90220
22,129,1,Prospecting,100964
23,160,9,Demo,155140
24,405,2,Closed Lost,188568
25,71,6,Demo,145718
26,243,12,Prospecting,93221
27,114,8,Demo,99575
28,319,4,Closed Lost,94026
29,165,11,Closed Won,29966
30,510,3,Closed Won,107584
31,45,9,Proposal,9804
32,82,11,Closed Won,159684
33,1,7,Demo,89723
34,287,12,Closed Lost,15200
35,342,8,Demo,106951
36,346,8,Proposal,41859
37,309,2,Closed Lost,99965
38,19,6,Proposal,58509
39,193,11,Closed Lost,132076
40,207,1,Closed Won,157158
41,582,7,Demo,27112
42,272,12,Closed Lost,160908
43,369,8,Prospecting,137284
44,165,6,Prospecting,115254
45,467,11,Prospecting,62788
46,415,3,Proposal,111018
47,495,11,Closed Won,119313
48,172,4,Closed Lost,138488
49,494,9,Closed Won,112612
50,186,5,Prospecting,72360
51,139,12,Prospecting,31801
52,326,9,Proposal,22824
53,483,7,Closed Lost,56159
54,8,10,Demo,100161
55,481,5,Demo,198946
56,232,11,Closed Won,194102
57,343,10,Demo,103368
58,201,5,Proposal,123179
59,246,1,Prospecting,96514
60,119,10,Proposal,124602
61,433,12,Prospecting,77815
62,192,2,Demo,198673
63,521,5,Proposal,106420
64,264,3,Closed Won,109742
65,447,10,Closed Lost,40830
66,275,5,Demo,170000
67,197,3,Demo,72811
68,103,5,Prospecting,81769
69,495,11,Demo,83519
70,406,3,Prospecting,21818
71,10,9,Demo,123440
72,324,2,Closed Won,40245
73,208,7,Prospecting,106949
74,372,2,Closed Lost,120978
75,566,5,Demo,187210
76,600,1,Closed Lost,94630
77,369,9,Proposal,151894
78,232,12,Closed Lost,77985
79,175,12,Prospecting,112062
80,111,2,Prospecting,58842
81,300,2,Closed Won,111824
82,593,4,Prospecting,118266
83,489,12,Closed Won,119282
84,558,4,Demo,197149
85,147,2,Closed Lost,138745
86,544,12,Closed Won,78849
87,57,1,Prospecting,63189
88,196,11,Closed Lost,11812
89,375,9,Prospecting,127676
90,131,2,Prospecting,19681
91,502,3,Closed Lost,56627
92,184,4,Prospecting,192384
93,539,11,Prospecting,199874
94,496,6,Proposal,154047
