account_id,company,segment
1,Jones-Marshall,SMB
2,Jones PLC,SMB
3,Patterson-Zuniga,Mid-Market
4,Cruz Group,Enterprise
5,Durham Inc,SMB
6,Rodriguez-Hines,Mid-Market
7,Alexander and Sons,SMB
8,"James, Schmidt and Perry",Enterprise
9,"Taylor, Hodge and Mendoza",Mid-Market
10,Smith-Garza,Mid-Market
11,Rodriguez Inc,Enterprise
12,Pace Ltd,Enterprise
13,"Green, Franco and Bush",Enterprise
14,Stewart Ltd,SMB
15,Brown-Brown,Enterprise
16,"Gonzales, Bradley and Brown",Mid-Market
17,Fitzgerald-Fisher,Enterprise
18,Garza and Sons,Enterprise
19,Thomas LLC,Mid-Market
20,Clarke-Hansen,Enterprise
21,"Torres, Alvarez and Eaton",Enterprise
22,Byrd LLC,Enterprise
23,Bonilla-Bridges,Enterprise
24,Curtis Group,Mid-Market
25,"Jenkins, Rodriguez and Alexander",Enterprise
26,"Miller, Zimmerman and Evans",SMB
27,"Robertson, Phillips and Morton",SMB
28,Scott LLC,Mid-Market
29,Mcneil-Medina,Enterprise
30,Kennedy and Sons,SMB
31,"Nielsen, Smith and Carter",Mid-Market
32,James Group,Enterprise
33,Mayer and Sons,SMB
34,Murray-Barton,SMB
35,"Cooper, Adams and Landry",Mid-Market
36,Oliver Ltd,Enterprise
37,Hall-Davis,Enterprise
38,"Castillo, Garrett and Alvarez",Enterprise
39,Hodge Group,Mid-Market
40,"Elliott, Clark and Dixon",Mid-Market
41,"Ford, Lewis and Cannon",Mid-Market
42,Miller-Hill,Enterprise
43,Vasquez-Gonzales,SMB
44,"Miller, Jones and Miller",Mid-Market
45,Beck Ltd,Mid-Market
46,Hill-Dennis,SMB
47,"Mcmillan, Carr and Davis",Enterprise
48,Munoz-Butler,Enterprise
49,Hunt-Erickson,Mid-Market
50,Jacobson PLC,Mid-Market
51,"Reid, Lyons and Sanchez",SMB
52,Patterson-Williams,Enterprise
53,Henderson-Smith,Mid-Market
54,Green Ltd,Enterprise
55,"Aguilar, Bradley and Morrison",Mid-Market
56,Jones-Gibson,SMB
57,Gilbert Ltd,Enterprise
58,Horne-Leonard,SMB
59,"Johnson, Hernandez and Harrison",SMB
60,Becker-Hall,SMB
61,Cox-Kidd,Mid-Market
62,Woodard-Moore,Enterprise
63,Lopez-Nguyen,Mid-Market
64,"Smith, Bowman and Stanton",Mid-Market
65,"Black, Williams and Klein",SMB
66,Day Inc,SMB
67,Gomez Group,Mid-Market
68,"Russell, Reeves and Molina",Mid-Market
69,Bright-Davis,Enterprise
70,Miller LLC,SMB
71,Robbins-Oconnor,Mid-Market
72,"Sanders, Acevedo and Neal",Mid-Market
73,Morales-Bell,Enterprise
74,Perez-Gregory,Mid-Market
75,Vance Inc,SMB
76,Acosta-Sanchez,Mid-Market
77,Williams-Garrett,Mid-Market
78,Cannon Group,Enterprise
79,Barnes-Bell,SMB
80,"Adams, Cuevas and King",Enterprise
81,Johnson Inc,Enterprise
82,Harrison-Sharp,SMB
83,Marquez Inc,Enterprise
84,Scott Group,SMB
85,Mathis PLC,Enterprise
86,"Mueller, Arellano and Baxter",SMB
87,"Boyer, Simpson and Johnson",SMB
88,Hoffman-Hall,Mid-Market
89,Cannon-Kane,Mid-Market
90,Holden-Harper,SMB
91,Williams Group,Enterprise
92,Stevens-Moran,Enterprise
93,Taylor-Castillo,Enterprise
94,Torres Group,Enterprise
95,Cline-Lewis,SMB
96,Rodriguez-Bowman,Mid-Market
97,Johnson Group,SMB
98,"Lopez, Daniel and Morrow",Mid-Market
99,"Lawrence, Diaz and Moyer",Mid-Market
100,"Parsons, Jackson and Green",Enterprise
101,Kramer-Butler,SMB
102,Chavez LLC,Enterprise
103,"Johnson, Patterson and Watkins",Enterprise
104,Thomas-Shannon,Mid-Market
105,"Wade, Campbell and Skinner",Mid-Market
106,Walker PLC,Enterprise
107,"Thomas, Hall and Taylor",SMB
108,"Smith, Lewis and Gonzalez",SMB
109,Lewis Inc,Mid-Market
110,Burns-Snyder,Enterprise
111,Medina-Ruiz,Enterprise
112,Henry PLC,Enterprise
113,Parsons PLC,Enterprise
114,Bennett Ltd,SMB
115,Sanchez Group,Mid-Market
116,Murray Ltd,SMB
117,Walker and Sons,Mid-Market
118,Callahan-Reed,SMB
119,"Anderson, Perry and Lopez",Mid-Market
120,Jackson-Johnson,Mid-Market
121,"Hardy, Poole and Hicks",SMB
122,"Cline, Torres and Novak",SMB
123,"Anderson, Gregory and Alvarez",Enterprise
124,"Jensen, Cooper and Clay",Mid-Market
125,"Jones, Moore and Hill",Enterprise
126,Ayala LLC,Mid-Market
127,Dennis-Jimenez,Mid-Market
128,Dunn-Foster,Enterprise
129,Brown PLC,Mid-Market
130,"King, Koch and Humphrey",Mid-Market
131,Johns PLC,Enterprise
132,Dawson LLC,Enterprise
133,Jordan Group,SMB
134,Rose LLC,Mid-Market
135,Mitchell-Hodge,Enterprise
136,Vasquez Group,SMB
137,"Bell, Grant and Hoffman",Enterprise
138,"Byrd, Jones and Kennedy",Enterprise
139,"Hendrix, Fisher and Mcmillan",SMB
140,Alvarez Group,SMB
141,Martinez-Duran,SMB
142,Bates-Garcia,Mid-Market
143,Herrera-Hoover,Enterprise
144,Sampson Inc,Mid-Market
145,"Herman, Smith and Sharp",SMB
146,"Watkins, Yoder and Prince",Enterprise
147,"Carpenter, Bell and Hodges",Mid-Market
148,Moore and Sons,Enterprise
149,"Hughes, Robertson and Young",Mid-Market
150,"Little, Lara and Pearson",SMB
151,Soto-Harrison,Enterprise
152,Parsons-Lopez,SMB
153,Cain PLC,Mid-Market
154,Cunningham-Gomez,SMB
155,Lewis-Warren,SMB
156,Barr LLC,SMB
157,Hughes Ltd,SMB
158,"Hardy, Smith and Serrano",SMB
159,Lane PLC,SMB
160,"Gomez, Dougherty and Robinson",SMB
161,Walker Inc,Mid-Market
162,"Alvarez, Long and Jackson",Mid-Market
163,Jenkins Group,Enterprise
164,Johnson-Hart,SMB
165,Dixon PLC,SMB
166,"Myers, Barnett and Fisher",Enterprise
167,Stein Ltd,Enterprise
168,Liu and Sons,SMB
169,Golden-Lawson,SMB
170,Williams PLC,SMB
171,Jordan LLC,SMB
172,Forbes-Roberson,SMB
173,Keller-Acevedo,Enterprise
174,Cook-Johnson,SMB
175,"Castaneda, Armstrong and Gilbert",Enterprise
